======================================================================
#       input file for MooN_MD
======================================================================

VERSION:        1
GEOFILE:        SixTetras.GEO
BNDFILE:        Wuerfel.PRM
LOGFILE:        logfile
OUTFILE:        rhs1_3d_fgmres_mg.out
WRITE_VTK: 0
VTKBASENAME: rhs1_3d_fgmres_mg.
MEASURE_ERRORS: 0

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
ANSATZ_ORDER: 1
----------------------------------------------------------------------
# order of test space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
TEST_ORDER: 1

----------------------------------------------------------------------
# Reynolds number eps=1/RE_NR
----------------------------------------------------------------------
RE_NR:  1e0

----------------------------------------------------------------------
# maximum number of levels
----------------------------------------------------------------------
LEVELS: 7

----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 10

----------------------------------------------------------------------
# refinement strategy
#   0 - uniform refinement
#   1 - gradient indicator
#   2 - error estimator
----------------------------------------------------------------------
REFINEMENT: 0

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
----------------------------------------------------------------------
DISCTYPE:  1
SDFEM_TYPE: 2
SHOCK_CAPTURING: 0
SOLD_TYPE: 2
SOLD_PARAMETER_TYPE: 7 
SOLD_S: 0
SOLD_CONST: 0.6
SOLD_PARAMETER_SCALING: 0
SOLD_POWER: 2

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
----------------------------------------------------------------------
UPWIND_ORDER: 1

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0:  0.1
DELTA1:  0.00

----------------------------------------------------------------------
# refinement strategy
# ADAPTIVE_REFINEMENT_CRITERION
#              0 - gradient indicator
#              1 - residual error estimator for H1-Norm
#              2 - residual error estimator for L2-Norm
#              3 - residual error estimator for Energy-Norm (quasi robust)

# REFINE_STRATEGY  0 - compare with maximal local error
                   1 - compare with fraction of global error
----------------------------------------------------------------------
GRID_TYPE: 1

ERROR_CONTROL: 1
ADAPTIVE_REFINEMENT_CRITERION: 2

REFINE_STRATEGY: 0
REFTOL: 0.5
COARSETOL: 0.0  
MIN_FRACTION_TO_CHANGE: 0.10
DECREASE_REFTOL_FACTOR: 0.90909
#INCREASE_COARSETOL_FACTOR: 1.1
#FRACTION_OF_ERROR: 0.25
MAX_CELL_LEVEL: 200

----------------------------------------------------------------------
# paramters for individual use
# P0: 
# P1: number of nonlinear iterations
# P3: number of refinements before first grid 
# P9: smoothing parameter omega
----------------------------------------------------------------------
P0: 0.8
P1: 200
P2: 0.0
P3: 8.0
P4: 1.0e-6
P5: 0.0
P6: 0.0
P7: 0.0
P8: 0.0
P9: 0.5
----------------------------------------------------------------------


----------------------------------------------------------------------
SOLVER_TYPE: 1
SC_NONLIN_MAXIT_SCALAR: 2000
SC_NONLIN_DAMP_FACTOR_SCALAR: 0.3
SC_NONLIN_RES_NORM_MIN_SCALAR: 1e-10


SC_LIN_RES_NORM_MIN_SCALAR: 1e-12
SC_MG_TYPE_SCALAR: 0
SC_MG_CYCLE_SCALAR: 2
SC_SMOOTHER_SCALAR: 3
SC_PRE_SMOOTH_SCALAR: 1
SC_POST_SMOOTH_SCALAR: 1
SC_GMG_DAMP_FACTOR_SCALAR: 1.0
SC_COARSE_SMOOTHER_SCALAR: 17
SC_COARSE_MAXIT_SCALAR: 10 
SC_COARSE_RED_FACTOR_SCALAR: 0.1

SC_COARSEST_LEVEL_SCALAR: 1
SC_FIRST_SOLUTION_LEVEL_SCALAR: 1

SC_STEP_LENGTH_CONTROL_FINE_SCALAR: 0
SC_STEP_LENGTH_CONTROL_ALL_SCALAR: 0

SC_SOLVER: 16
SC_PRECONDITIONER_SCALAR: 5

SC_VERBOSE: 1

#SC_MINIT: 1
#SC_AMG_PREC_IT:	1
#SC_AMG_PREC_RED_FACTOR:	0.1
SC_GMRES_RESTART: 20
#SC_ILU_BETA: 0.0
#SC_OMEGA_0: 0.01
#SC_OMEGA_COARSE_0: 0.01
#SC_OMEGA_P_0:
#SC_ILUT_TOL: 0.001                     
#SC_ILUT_ABSOLUTE_FILLIN: 10000               
#SC_ILUT_RELATIVE_FILLIN: 0.7             
#SC_ILUT_SORT: 4                 
#SC_SCHUR_INV_OF_A: 5
#SC_SCHUR_INV_OF_A_MAXIT: 1
#SC_SCHUR_ITERATION_DAMP: 0.1
#SC_SCHUR_ITERATION_MAXIT: 5
#SC_SCHUR_STEP_LENGTH_CONTROL: 1
#SC_VERBOSE: 1
#CC_VERBOSE: 0
SC_LIN_RED_FACTOR_SCALAR_SHOCK_CAPTURING: 1e-1
